EMG,Classification
508.0,0.0
509.0,0.0
510.0,0.0
516.0,0.0
512.0,0.0
511.0,0.0
513.0,0.0
516.0,0.0
513.0,0.0
512.0,0.0
510.0,0.0
504.0,0.0
499.0,0.0
498.0,0.0
495.0,0.0
494.0,0.0
496.0,0.0
499.0,0.0
500.0,0.0
505.0,0.0
507.0,0.0
510.0,0.0
511.0,0.0
517.0,0.0
516.0,0.0
519.0,0.0
518.0,0.0
513.0,0.0
514.0,0.0
510.0,0.0
510.0,0.0
513.0,0.0
503.0,0.0
496.0,0.0
492.0,0.0
493.0,0.0
493.0,0.0
499.0,0.0
502.0,0.0
510.0,0.0
509.0,0.0
511.0,0.0
510.0,0.0
516.0,0.0
517.0,0.0
518.0,0.0
515.0,0.0
514.0,0.0
511.0,0.0
512.0,0.0
508.0,0.0
503.0,0.0
497.0,0.0
496.0,0.0
495.0,0.0
493.0,0.0
497.0,0.0
496.0,0.0
494.0,0.0
496.0,0.0
516.0,0.0
523.0,0.0
515.0,0.0
516.0,0.0
521.0,0.0
525.0,0.0
527.0,0.0
525.0,0.0
515.0,0.0
510.0,0.0
505.0,0.0
500.0,0.0
494.0,0.0
492.0,0.0
490.0,0.0
494.0,0.0
494.0,0.0
497.0,0.0
504.0,0.0
508.0,0.0
506.0,0.0
508.0,0.0
507.0,0.0
515.0,0.0
517.0,0.0
519.0,0.0
515.0,0.0
515.0,0.0
516.0,0.0
513.0,0.0
505.0,0.0
505.0,0.0
497.0,0.0
496.0,0.0
494.0,0.0
499.0,0.0
500.0,0.0
499.0,0.0
505.0,0.0
511.0,0.0
511.0,0.0
513.0,0.0
511.0,0.0
517.0,0.0
516.0,0.0
515.0,0.0
514.0,0.0
513.0,0.0
513.0,0.0
508.0,0.0
508.0,0.0
505.0,0.0
499.0,0.0
496.0,0.0
494.0,0.0
496.0,0.0
494.0,0.0
497.0,0.0
499.0,0.0
504.0,0.0
510.0,0.0
511.0,0.0
514.0,0.0
519.0,0.0
520.0,0.0
516.0,0.0
514.0,0.0
514.0,0.0
511.0,0.0
509.0,0.0
504.0,0.0
501.0,0.0
507.0,0.0
504.0,0.0
496.0,0.0
500.0,0.0
494.0,0.0
495.0,0.0
502.0,0.0
503.0,0.0
506.0,0.0
511.0,0.0
514.0,0.0
514.0,0.0
515.0,0.0
519.0,0.0
519.0,0.0
517.0,0.0
515.0,0.0
513.0,0.0
509.0,0.0
503.0,0.0
500.0,0.0
496.0,0.0
492.0,0.0
493.0,0.0
496.0,0.0
496.0,0.0
503.0,0.0
509.0,0.0
508.0,0.0
510.0,0.0
511.0,0.0
516.0,0.0
513.0,0.0
512.0,0.0
513.0,0.0
512.0,0.0
514.0,0.0
516.0,0.0
518.0,0.0
524.0,0.0
507.0,0.0
492.0,0.0
487.0,0.0
495.0,0.0
492.0,0.0
495.0,0.0
503.0,0.0
508.0,0.0
508.0,0.0
511.0,0.0
512.0,0.0
515.0,0.0
513.0,0.0
513.0,0.0
512.0,0.0
511.0,0.0
524.0,0.0
518.0,0.0
508.0,0.0
500.0,0.0
499.0,0.0
496.0,0.0
497.0,0.0
494.0,0.0
497.0,0.0
499.0,0.0
500.0,0.0
506.0,0.0
507.0,0.0
510.0,0.0
515.0,0.0
518.0,0.0
512.0,0.0
509.0,0.0
511.0,0.0
516.0,0.0
522.0,0.0
514.0,0.0
512.0,0.0
500.0,0.0
496.0,0.0
505.0,0.0
505.0,0.0
497.0,0.0
497.0,0.0
496.0,0.0
498.0,0.0
503.0,0.0
508.0,0.0
510.0,0.0
512.0,0.0
513.0,0.0
514.0,0.0
516.0,0.0
516.0,0.0
516.0,0.0
518.0,0.0
511.0,0.0
508.0,0.0
503.0,0.0
500.0,0.0
497.0,0.0
492.0,0.0
492.0,0.0
493.0,0.0
491.0,0.0
497.0,0.0
500.0,0.0
508.0,0.0
519.0,0.0
518.0,0.0
521.0,0.0
527.0,0.0
523.0,0.0
519.0,0.0
512.0,0.0
513.0,0.0
512.0,0.0
507.0,0.0
502.0,0.0
496.0,0.0
492.0,0.0
490.0,0.0
492.0,0.0
505.0,0.0
497.0,0.0
490.0,0.0
512.0,0.0
512.0,0.0
510.0,0.0
511.0,0.0
518.0,0.0
522.0,0.0
518.0,0.0
516.0,0.0
514.0,0.0
514.0,0.0
514.0,0.0
511.0,0.0
506.0,0.0
503.0,0.0
498.0,0.0
495.0,0.0
495.0,0.0
489.0,0.0
493.0,0.0
500.0,0.0
505.0,0.0
505.0,0.0
509.0,0.0
511.0,0.0
519.0,0.0
527.0,0.0
525.0,0.0
513.0,0.0
505.0,0.0
502.0,0.0
505.0,0.0
506.0,0.0
502.0,0.0
515.0,0.0
503.0,0.0
496.0,0.0
500.0,0.0
502.0,0.0
496.0,0.0
494.0,0.0
503.0,0.0
508.0,0.0
519.0,0.0
515.0,0.0
512.0,0.0
512.0,0.0
512.0,0.0
512.0,0.0
515.0,0.0
514.0,0.0
516.0,0.0
515.0,0.0
506.0,0.0
501.0,0.0
495.0,0.0
492.0,0.0
490.0,0.0
492.0,0.0
497.0,0.0
505.0,0.0
508.0,0.0
511.0,0.0
512.0,0.0
513.0,0.0
516.0,0.0
514.0,0.0
514.0,0.0
514.0,0.0
513.0,0.0
514.0,0.0
511.0,0.0
505.0,0.0
500.0,0.0
503.0,0.0
500.0,0.0
499.0,0.0
499.0,0.0
504.0,0.0
505.0,0.0
494.0,0.0
506.0,0.0
513.0,0.0
507.0,0.0
508.0,0.0
508.0,0.0
515.0,0.0
519.0,0.0
518.0,0.0
514.0,0.0
514.0,0.0
512.0,0.0
508.0,0.0
503.0,0.0
499.0,0.0
488.0,0.0
494.0,0.0
501.0,0.0
499.0,0.0
499.0,0.0
500.0,0.0
504.0,0.0
508.0,0.0
509.0,0.0
510.0,0.0
516.0,0.0
519.0,0.0
519.0,0.0
520.0,0.0
522.0,0.0
513.0,0.0
511.0,0.0
505.0,0.0
499.0,0.0
489.0,0.0
490.0,0.0
496.0,0.0
507.0,0.0
499.0,0.0
497.0,0.0
504.0,0.0
508.0,0.0
512.0,0.0
514.0,0.0
512.0,0.0
515.0,0.0
514.0,0.0
514.0,0.0
511.0,0.0
513.0,0.0
513.0,0.0
512.0,0.0
509.0,0.0
505.0,0.0
499.0,0.0
496.0,0.0
492.0,0.0
494.0,0.0
492.0,0.0
489.0,0.0
501.0,0.0
509.0,0.0
511.0,0.0
516.0,0.0
523.0,0.0
522.0,0.0
519.0,0.0
502.0,0.0
507.0,0.0
512.0,0.0
515.0,0.0
516.0,0.0
518.0,0.0
504.0,0.0
499.0,0.0
496.0,0.0
495.0,0.0
493.0,0.0
499.0,0.0
499.0,0.0
504.0,0.0
507.0,0.0
508.0,0.0
509.0,0.0
511.0,0.0
515.0,0.0
517.0,0.0
516.0,0.0
515.0,0.0
513.0,0.0
512.0,0.0
512.0,0.0
508.0,0.0
507.0,0.0
504.0,0.0
494.0,0.0
492.0,0.0
492.0,0.0
495.0,0.0
498.0,0.0
504.0,0.0
507.0,0.0
511.0,0.0
513.0,0.0
511.0,0.0
513.0,0.0
511.0,0.0
515.0,0.0
515.0,0.0
518.0,0.0
519.0,0.0
513.0,0.0
516.0,0.0
506.0,0.0
500.0,0.0
496.0,0.0
494.0,0.0
505.0,0.0
496.0,0.0
493.0,0.0
497.0,0.0
503.0,0.0
510.0,0.0
511.0,0.0
514.0,0.0
515.0,0.0
514.0,0.0
518.0,0.0
515.0,0.0
512.0,0.0
512.0,0.0
511.0,0.0
508.0,0.0
506.0,0.0
502.0,0.0
495.0,0.0
492.0,0.0
493.0,0.0
492.0,0.0
500.0,0.0
506.0,0.0
506.0,0.0
509.0,0.0
513.0,0.0
514.0,0.0
516.0,0.0
513.0,0.0
514.0,0.0
513.0,0.0
510.0,0.0
511.0,0.0
508.0,0.0
499.0,0.0
492.0,0.0
482.0,0.0
511.0,0.0
540.0,0.0
513.0,0.0
504.0,0.0
500.0,0.0
501.0,0.0
503.0,0.0
504.0,0.0
508.0,0.0
509.0,0.0
508.0,0.0
515.0,0.0
516.0,0.0
515.0,0.0
522.0,0.0
519.0,0.0
511.0,0.0
505.0,0.0
504.0,0.0
496.0,0.0
494.0,0.0
492.0,0.0
490.0,0.0
494.0,0.0
497.0,0.0
502.0,0.0
507.0,0.0
510.0,0.0
510.0,0.0
515.0,0.0
514.0,0.0
515.0,0.0
524.0,0.0
522.0,0.0
516.0,0.0
515.0,0.0
504.0,0.0
500.0,0.0
500.0,0.0
505.0,0.0
504.0,0.0
495.0,0.0
494.0,0.0
496.0,0.0
500.0,0.0
500.0,0.0
504.0,0.0
507.0,0.0
509.0,0.0
514.0,0.0
517.0,0.0
519.0,0.0
515.0,0.0
513.0,0.0
511.0,0.0
511.0,0.0
507.0,0.0
510.0,0.0
508.0,0.0
504.0,0.0
498.0,0.0
495.0,0.0
495.0,0.0
496.0,0.0
499.0,0.0
501.0,0.0
507.0,0.0
509.0,0.0
508.0,0.0
511.0,0.0
516.0,0.0
519.0,0.0
516.0,0.0
514.0,0.0
518.0,0.0
515.0,0.0
512.0,0.0
509.0,0.0
508.0,0.0
504.0,0.0
499.0,0.0
497.0,0.0
489.0,0.0
489.0,0.0
491.0,0.0
503.0,0.0
507.0,0.0
508.0,0.0
503.0,0.0
514.0,0.0
519.0,0.0
519.0,0.0
519.0,0.0
522.0,0.0
519.0,0.0
519.0,0.0
516.0,0.0
507.0,0.0
505.0,0.0
498.0,0.0
491.0,0.0
490.0,0.0
492.0,0.0
494.0,0.0
497.0,0.0
501.0,0.0
502.0,0.0
507.0,0.0
512.0,0.0
515.0,0.0
517.0,0.0
519.0,0.0
521.0,0.0
516.0,0.0
515.0,0.0
509.0,0.0
510.0,0.0
512.0,0.0
508.0,0.0
502.0,0.0
496.0,0.0
493.0,0.0
487.0,0.0
491.0,0.0
501.0,0.0
503.0,0.0
503.0,0.0
510.0,0.0
517.0,0.0
521.0,0.0
518.0,0.0
516.0,0.0
514.0,0.0
510.0,0.0
513.0,0.0
515.0,0.0
511.0,0.0
506.0,0.0
506.0,0.0
499.0,0.0
496.0,0.0
496.0,0.0
495.0,0.0
498.0,0.0
502.0,0.0
506.0,0.0
506.0,0.0
507.0,0.0
513.0,0.0
511.0,0.0
516.0,0.0
514.0,0.0
514.0,0.0
515.0,0.0
514.0,0.0
510.0,0.0
509.0,0.0
507.0,0.0
501.0,0.0
493.0,0.0
493.0,0.0
498.0,0.0
500.0,0.0
497.0,0.0
499.0,0.0
504.0,0.0
509.0,0.0
508.0,0.0
515.0,0.0
521.0,0.0
518.0,0.0
515.0,0.0
513.0,0.0
512.0,0.0
512.0,0.0
511.0,0.0
511.0,0.0
506.0,0.0
502.0,0.0
494.0,0.0
492.0,0.0
501.0,0.0
495.0,0.0
497.0,0.0
499.0,0.0
504.0,0.0
511.0,0.0
512.0,0.0
519.0,0.0
513.0,0.0
509.0,0.0
513.0,0.0
515.0,0.0
512.0,0.0
510.0,0.0
508.0,0.0
504.0,0.0
512.0,0.0
521.0,0.0
502.0,0.0
493.0,0.0
493.0,0.0
496.0,0.0
496.0,0.0
494.0,0.0
499.0,0.0
505.0,0.0
512.0,0.0
515.0,0.0
514.0,0.0
513.0,0.0
515.0,0.0
516.0,0.0
517.0,0.0
517.0,0.0
513.0,0.0
510.0,0.0
510.0,0.0
503.0,0.0
499.0,0.0
494.0,0.0
496.0,0.0
495.0,0.0
496.0,0.0
496.0,0.0
501.0,0.0
506.0,0.0
510.0,0.0
509.0,0.0
511.0,0.0
516.0,0.0
518.0,0.0
518.0,0.0
515.0,0.0
512.0,0.0
510.0,0.0
512.0,0.0
513.0,0.0
512.0,0.0
502.0,0.0
498.0,0.0
486.0,0.0
490.0,0.0
503.0,0.0
504.0,0.0
505.0,0.0
508.0,0.0
511.0,0.0
510.0,0.0
520.0,0.0
527.0,0.0
516.0,0.0
511.0,0.0
507.0,0.0
509.0,0.0
511.0,0.0
507.0,0.0
512.0,0.0
505.0,0.0
497.0,0.0
492.0,0.0
494.0,0.0
494.0,0.0
496.0,0.0
502.0,0.0
504.0,0.0
507.0,0.0
511.0,0.0
514.0,0.0
514.0,0.0
518.0,0.0
517.0,0.0
512.0,0.0
511.0,0.0
516.0,0.0
515.0,0.0
511.0,0.0
505.0,0.0
504.0,0.0
498.0,0.0
494.0,0.0
496.0,0.0
495.0,0.0
496.0,0.0
496.0,0.0
500.0,0.0
507.0,0.0
513.0,0.0
514.0,0.0
515.0,0.0
516.0,0.0
515.0,0.0
513.0,0.0
515.0,0.0
511.0,0.0
511.0,0.0
512.0,0.0
513.0,0.0
508.0,0.0
503.0,0.0
496.0,0.0
492.0,0.0
492.0,0.0
496.0,0.0
497.0,0.0
501.0,0.0
509.0,0.0
513.0,0.0
511.0,0.0
511.0,0.0
514.0,0.0
516.0,0.0
516.0,0.0
515.0,0.0
514.0,0.0
514.0,0.0
513.0,0.0
508.0,0.0
506.0,0.0
500.0,0.0
496.0,0.0
494.0,0.0
494.0,0.0
493.0,0.0
493.0,0.0
499.0,0.0
505.0,0.0
511.0,0.0
520.0,0.0
521.0,0.0
515.0,0.0
516.0,0.0
517.0,0.0
518.0,0.0
517.0,0.0
511.0,0.0
511.0,0.0
507.0,0.0
504.0,0.0
504.0,0.0
494.0,0.0
491.0,0.0
492.0,0.0
495.0,0.0
499.0,0.0
505.0,0.0
504.0,0.0
507.0,0.0
510.0,0.0
515.0,0.0
519.0,0.0
519.0,0.0
519.0,0.0
515.0,0.0
515.0,0.0
513.0,0.0
508.0,0.0
508.0,0.0
504.0,0.0
497.0,0.0
496.0,0.0
495.0,0.0
495.0,0.0
497.0,0.0
496.0,0.0
502.0,0.0
507.0,0.0
508.0,0.0
511.0,0.0
515.0,0.0
520.0,0.0
519.0,0.0
514.0,0.0
512.0,0.0
511.0,0.0
508.0,0.0
508.0,0.0
498.0,0.0
500.0,0.0
500.0,0.0
504.0,0.0
502.0,0.0
504.0,0.0
496.0,0.0
505.0,0.0
508.0,0.0
505.0,0.0
503.0,0.0
513.0,0.0
515.0,0.0
515.0,0.0
513.0,0.0
512.0,0.0
514.0,0.0
514.0,0.0
513.0,0.0
513.0,0.0
510.0,0.0
504.0,0.0
499.0,0.0
494.0,0.0
495.0,0.0
494.0,0.0
495.0,0.0
499.0,0.0
501.0,0.0
505.0,0.0
509.0,0.0
511.0,0.0
517.0,0.0
517.0,0.0
515.0,0.0
510.0,0.0
511.0,0.0
513.0,0.0
511.0,0.0
508.0,0.0
515.0,0.0
512.0,0.0
508.0,0.0
498.0,0.0
495.0,0.0
493.0,0.0
497.0,0.0
496.0,0.0
499.0,0.0
504.0,0.0
504.0,0.0
513.0,0.0
518.0,0.0
520.0,0.0
518.0,0.0
519.0,0.0
516.0,0.0
512.0,0.0
513.0,0.0
512.0,0.0
508.0,0.0
496.0,0.0
497.0,0.0
496.0,0.0
494.0,0.0
489.0,0.0
494.0,0.0
499.0,0.0
508.0,0.0
516.0,0.0
520.0,0.0
513.0,0.0
511.0,0.0
511.0,0.0
512.0,0.0
512.0,0.0
515.0,0.0
521.0,0.0
517.0,0.0
505.0,0.0
494.0,0.0
489.0,0.0
502.0,0.0
504.0,0.0
519.0,0.0
503.0,0.0
498.0,0.0
499.0,0.0
498.0,0.0
508.0,0.0
512.0,0.0
513.0,0.0
513.0,0.0
510.0,0.0
512.0,0.0
511.0,0.0
512.0,0.0
511.0,0.0
513.0,0.0
513.0,0.0
510.0,0.0
502.0,0.0
502.0,0.0
496.0,0.0
493.0,0.0
493.0,0.0
496.0,0.0
496.0,0.0
504.0,0.0
507.0,0.0
508.0,0.0
513.0,0.0
514.0,0.0
513.0,0.0
517.0,0.0
518.0,0.0
511.0,0.0
514.0,0.0
510.0,0.0
512.0,0.0
510.0,0.0
506.0,0.0
496.0,0.0
500.0,0.0
496.0,0.0
490.0,0.0
491.0,0.0
493.0,0.0
504.0,0.0
511.0,0.0
516.0,0.0
516.0,0.0
517.0,0.0
513.0,0.0
512.0,0.0
515.0,0.0
517.0,0.0
518.0,0.0
514.0,0.0
508.0,0.0
506.0,0.0
499.0,0.0
495.0,0.0
497.0,0.0
500.0,0.0
497.0,0.0
501.0,0.0
499.0,0.0
500.0,0.0
507.0,0.0
502.0,0.0
513.0,0.0
515.0,0.0
511.0,0.0
519.0,0.0
519.0,0.0
511.0,0.0
507.0,0.0
510.0,0.0
511.0,0.0
510.0,0.0
507.0,0.0
507.0,0.0
502.0,0.0
492.0,0.0
499.0,0.0
503.0,0.0
499.0,0.0
497.0,0.0
500.0,0.0
507.0,0.0
520.0,0.0
515.0,0.0
509.0,0.0
513.0,0.0
517.0,0.0
516.0,0.0
515.0,0.0
515.0,0.0
515.0,0.0
510.0,0.0
503.0,0.0
498.0,0.0
495.0,0.0
495.0,0.0
494.0,0.0
492.0,0.0
502.0,0.0
505.0,0.0
507.0,0.0
509.0,0.0
510.0,0.0
512.0,0.0
516.0,0.0
517.0,0.0
513.0,0.0
510.0,0.0
505.0,0.0
509.0,0.0
515.0,0.0
523.0,0.0
515.0,0.0
503.0,0.0
495.0,0.0
488.0,0.0
490.0,0.0
487.0,0.0
504.0,0.0
509.0,0.0
506.0,0.0
514.0,0.0
517.0,0.0
516.0,0.0
515.0,0.0
518.0,0.0
518.0,0.0
515.0,0.0
513.0,0.0
512.0,0.0
510.0,0.0
508.0,0.0
505.0,0.0
498.0,0.0
494.0,0.0
493.0,0.0
492.0,0.0
494.0,0.0
497.0,0.0
502.0,0.0
509.0,0.0
511.0,0.0
511.0,0.0
512.0,0.0
516.0,0.0
516.0,0.0
521.0,0.0
518.0,0.0
515.0,0.0
512.0,0.0
506.0,0.0
504.0,0.0
504.0,0.0
497.0,0.0
494.0,0.0
492.0,0.0
492.0,0.0
495.0,0.0
500.0,0.0
510.0,0.0
511.0,0.0
510.0,0.0
512.0,0.0
516.0,0.0
519.0,0.0
519.0,0.0
518.0,0.0
511.0,0.0
504.0,0.0
508.0,0.0
491.0,0.0
462.0,0.0
421.0,0.0
378.0,0.0
374.0,0.0
401.0,0.0
448.0,0.0
537.0,0.0
620.0,0.0
704.0,0.0
708.0,0.0
673.0,0.0
608.0,0.0
560.0,0.0
535.0,0.0
498.0,0.0
497.0,0.0
483.0,0.0
464.0,0.0
451.0,0.0
416.0,0.0
397.0,0.0
356.0,0.0
295.0,0.0
268.0,0.0
282.0,0.0
363.0,0.0
468.0,0.0
599.0,0.0
695.0,0.0
794.0,0.0
868.0,0.0
800.0,0.0
723.0,0.0
705.0,0.0
659.0,0.0
575.0,0.0
488.0,0.0
429.0,0.0
398.0,0.0
380.0,0.0
382.0,0.0
364.0,0.0
353.0,0.0
338.0,0.0
344.0,0.0
350.0,0.0
382.0,0.0
434.0,0.0
497.0,0.0
552.0,0.0
645.0,0.0
735.0,0.0
773.0,0.0
775.0,0.0
696.0,0.0
637.0,0.0
567.0,0.0
518.0,0.0
463.0,0.0
432.0,0.0
431.0,0.0
432.0,0.0
420.0,0.0
403.0,0.0
385.0,0.0
379.0,0.0
371.0,0.0
376.0,0.0
394.0,0.0
444.0,0.0
480.0,0.0
495.0,0.0
539.0,0.0
612.0,0.0
633.0,0.0
622.0,0.0
632.0,0.0
593.0,0.0
560.0,0.0
537.0,0.0
505.0,0.0
494.0,0.0
479.0,0.0
481.0,0.0
491.0,0.0
496.0,0.0
492.0,0.0
467.0,0.0
417.0,0.0
359.0,0.0
334.0,0.0
339.0,0.0
377.0,0.0
433.0,0.0
432.0,0.0
452.0,0.0
533.0,0.0
594.0,0.0
630.0,0.0
603.0,0.0
673.0,0.0
806.0,0.0
889.0,0.0
827.0,1.0
657.0,1.0
544.0,1.0
497.0,1.0
477.0,1.0
440.0,1.0
409.0,1.0
384.0,1.0
374.0,1.0
368.0,1.0
392.0,1.0
420.0,1.0
444.0,1.0
444.0,1.0
420.0,1.0
390.0,1.0
372.0,1.0
439.0,1.0
536.0,1.0
572.0,1.0
600.0,1.0
572.0,1.0
540.0,1.0
596.0,1.0
604.0,1.0
552.0,1.0
572.0,1.0
543.0,1.0
468.0,1.0
451.0,1.0
462.0,1.0
396.0,1.0
355.0,1.0
433.0,1.0
579.0,1.0
755.0,1.0
847.0,1.0
861.0,1.0
648.0,1.0
388.0,1.0
339.0,1.0
320.0,1.0
350.0,1.0
430.0,1.0
444.0,1.0
441.0,1.0
460.0,1.0
460.0,1.0
451.0,1.0
487.0,1.0
583.0,1.0
560.0,1.0
581.0,1.0
588.0,1.0
543.0,1.0
469.0,1.0
396.0,1.0
448.0,1.0
560.0,1.0
577.0,1.0
547.0,1.0
408.0,1.0
299.0,1.0
367.0,1.0
492.0,1.0
633.0,1.0
718.0,1.0
620.0,1.0
598.0,1.0
543.0,1.0
472.0,1.0
473.0,1.0
507.0,1.0
569.0,1.0
546.0,1.0
530.0,1.0
478.0,1.0
448.0,1.0
458.0,1.0
496.0,1.0
538.0,1.0
522.0,1.0
479.0,1.0
416.0,1.0
391.0,1.0
412.0,1.0
441.0,1.0
492.0,1.0
539.0,1.0
578.0,1.0
673.0,1.0
685.0,1.0
632.0,1.0
563.0,1.0
483.0,1.0
415.0,1.0
407.0,1.0
443.0,1.0
444.0,1.0
422.0,1.0
415.0,1.0
480.0,1.0
575.0,1.0
528.0,1.0
528.0,1.0
524.0,1.0
513.0,1.0
546.0,1.0
600.0,1.0
576.0,1.0
528.0,1.0
524.0,1.0
553.0,1.0
507.0,1.0
494.0,1.0
475.0,1.0
455.0,1.0
440.0,1.0
444.0,1.0
448.0,1.0
478.0,1.0
497.0,1.0
478.0,1.0
476.0,1.0
459.0,1.0
535.0,1.0
581.0,1.0
550.0,1.0
525.0,1.0
483.0,1.0
485.0,0.0
519.0,0.0
551.0,0.0
537.0,0.0
526.0,0.0
470.0,0.0
454.0,0.0
439.0,0.0
482.0,0.0
455.0,0.0
392.0,0.0
377.0,0.0
508.0,0.0
652.0,0.0
724.0,0.0
639.0,0.0
551.0,0.0
528.0,0.0
539.0,0.0
532.0,0.0
514.0,0.0
520.0,0.0
429.0,0.0
390.0,0.0
481.0,0.0
511.0,0.0
507.0,0.0
467.0,0.0
480.0,0.0
470.0,0.0
452.0,0.0
444.0,0.0
482.0,0.0
481.0,0.0
562.0,0.0
581.0,0.0
582.0,0.0
623.0,0.0
541.0,0.0
479.0,0.0
481.0,0.0
496.0,0.0
488.0,0.0
514.0,0.0
504.0,0.0
502.0,0.0
498.0,1.0
527.0,1.0
548.0,1.0
566.0,1.0
541.0,1.0
480.0,1.0
428.0,1.0
444.0,1.0
543.0,1.0
502.0,1.0
452.0,1.0
483.0,1.0
505.0,1.0
508.0,1.0
493.0,1.0
492.0,1.0
565.0,1.0
607.0,1.0
545.0,1.0
515.0,1.0
515.0,1.0
491.0,1.0
519.0,0.0
533.0,0.0
438.0,0.0
379.0,0.0
462.0,0.0
540.0,0.0
588.0,0.0
571.0,0.0
529.0,0.0
572.0,0.0
508.0,0.0
444.0,0.0
479.0,0.0
500.0,0.0
510.0,0.0
512.0,0.0
491.0,0.0
454.0,0.0
507.0,0.0
510.0,0.0
506.0,0.0
507.0,0.0
492.0,0.0
496.0,0.0
527.0,0.0
522.0,0.0
516.0,0.0
510.0,0.0
528.0,0.0
526.0,0.0
527.0,0.0
526.0,0.0
492.0,0.0
487.0,0.0
514.0,0.0
523.0,0.0
496.0,0.0
501.0,0.0
446.0,0.0
465.0,0.0
503.0,0.0
530.0,0.0
579.0,0.0
556.0,0.0
519.0,0.0
529.0,0.0
496.0,0.0
473.0,0.0
491.0,0.0
519.0,0.0
470.0,0.0
476.0,0.0
457.0,0.0
481.0,0.0
578.0,0.0
553.0,0.0
507.0,0.0
502.0,0.0
512.0,0.0
508.0,0.0
502.0,0.0
515.0,0.0
520.0,0.0
510.0,0.0
480.0,0.0
467.0,0.0
472.0,0.0
488.0,0.0
485.0,0.0
555.0,0.0
582.0,0.0
508.0,0.0
449.0,0.0
450.0,0.0
509.0,0.0
559.0,0.0
559.0,0.0
533.0,0.0
552.0,0.0
536.0,0.0
526.0,0.0
497.0,0.0
482.0,0.0
520.0,0.0
447.0,0.0
406.0,0.0
476.0,0.0
515.0,0.0
504.0,0.0
526.0,0.0
530.0,0.0
545.0,0.0
523.0,0.0
455.0,0.0
506.0,0.0
514.0,0.0
555.0,0.0
578.0,0.0
460.0,0.0
394.0,0.0
533.0,0.0
554.0,0.0
521.0,0.0
492.0,0.0
497.0,0.0
518.0,0.0
499.0,0.0
503.0,0.0
505.0,0.0
516.0,0.0
501.0,0.0
505.0,0.0
516.0,0.0
510.0,0.0
510.0,0.0
508.0,0.0
504.0,0.0
503.0,0.0
507.0,0.0
511.0,0.0
515.0,0.0
510.0,0.0
479.0,0.0
477.0,0.0
497.0,0.0
511.0,0.0
493.0,0.0
480.0,0.0
539.0,0.0
513.0,0.0
514.0,0.0
541.0,0.0
527.0,0.0
508.0,0.0
517.0,0.0
520.0,0.0
508.0,0.0
500.0,0.0
504.0,0.0
515.0,0.0
494.0,0.0
481.0,0.0
490.0,0.0
495.0,0.0
510.0,0.0
531.0,0.0
532.0,0.0
507.0,0.0
470.0,0.0
488.0,0.0
518.0,0.0
520.0,0.0
521.0,0.0
512.0,0.0
517.0,0.0
505.0,0.0
511.0,0.0
516.0,0.0
510.0,0.0
508.0,0.0
508.0,0.0
510.0,0.0
508.0,0.0
495.0,0.0
485.0,0.0
494.0,0.0
505.0,0.0
503.0,0.0
500.0,0.0
507.0,0.0
519.0,0.0
519.0,0.0
520.0,0.0
522.0,0.0
522.0,0.0
519.0,0.0
523.0,0.0
518.0,0.0
519.0,0.0
513.0,0.0
511.0,0.0
516.0,0.0
507.0,0.0
502.0,0.0
499.0,0.0
499.0,0.0
506.0,0.0
511.0,0.0
504.0,0.0
511.0,0.0
515.0,0.0
518.0,0.0
518.0,0.0
523.0,0.0
524.0,0.0
522.0,0.0
527.0,0.0
528.0,0.0
522.0,0.0
518.0,0.0
520.0,0.0
518.0,0.0
510.0,0.0
509.0,0.0
508.0,0.0
512.0,0.0
510.0,0.0
459.0,0.0
423.0,0.0
409.0,0.0
414.0,0.0
424.0,0.0
444.0,0.0
459.0,0.0
474.0,0.0
496.0,0.0
512.0,0.0
521.0,0.0
508.0,0.0
496.0,0.0
509.0,0.0
536.0,0.0
551.0,0.0
546.0,0.0
526.0,0.0
467.0,0.0
396.0,0.0
365.0,0.0
360.0,0.0
417.0,0.0
528.0,0.0
617.0,0.0
660.0,0.0
645.0,0.0
596.0,0.0
553.0,0.0
526.0,0.0
517.0,0.0
512.0,0.0
503.0,0.0
496.0,0.0
498.0,0.0
496.0,0.0
495.0,0.0
496.0,0.0
497.0,0.0
500.0,0.0
507.0,0.0
509.0,0.0
508.0,0.0
509.0,0.0
508.0,0.0
504.0,0.0
502.0,0.0
505.0,0.0
506.0,0.0
507.0,0.0
503.0,0.0
502.0,0.0
504.0,0.0
501.0,0.0
500.0,0.0
507.0,0.0
510.0,0.0
509.0,0.0
512.0,0.0
519.0,0.0
524.0,0.0
527.0,0.0
535.0,0.0
539.0,0.0
535.0,0.0
536.0,0.0
529.0,0.0
526.0,0.0
526.0,0.0
530.0,0.0
525.0,0.0
517.0,0.0
511.0,0.0
505.0,0.0
493.0,0.0
488.0,0.0
490.0,0.0
492.0,0.0
493.0,0.0
491.0,0.0
461.0,0.0
456.0,0.0
489.0,0.0
519.0,0.0
567.0,0.0
577.0,0.0
544.0,0.0
490.0,0.0
476.0,0.0
494.0,0.0
508.0,0.0
523.0,0.0
563.0,0.0
571.0,0.0
536.0,0.0
507.0,0.0
475.0,0.0
495.0,0.0
492.0,0.0
480.0,0.0
470.0,0.0
467.0,0.0
475.0,0.0
476.0,0.0
467.0,0.0
479.0,0.0
485.0,0.0
485.0,0.0
505.0,0.0
536.0,0.0
550.0,0.0
